"ID","CNAME","MYEAR","PRICE","CM_ID"
"q765948940","M5",2009,95747,"B006"
"i155714605","Z4",2005,43709,"B006"
"f425955481","Savana 2500",2001,48250,"G018"
"y705994130","599 GTB Fiorano",2008,48627,"F015"
"e356026944","New Beetle",2012,65345,"V057"
"l023662856","Savana 2500",1996,81532,"G018"
"d480369368","Safari",2004,4961,"G018"
"n430876480","FX",2005,82947,"I023"
"n801617826","Spider",1992,25358,"A002"
"n799111736","Grand Marquis",2000,95184,"M037"
"f836042464","Yukon",2013,15202,"G018"
"f967100108","Compass",2007,14892,"J026"
"s436817915","CX-9",2009,65799,"M035"
"n298558509","Mazdaspeed 3",2008,87809,"M035"
"d560368596","Tacoma",2004,47278,"T056"
"s320098475","Grand Caravan",2011,32075,"D014"
"z236155075","Park Avenue",1993,36381,"B008"
"c041917494","Navigator",2010,6377,"L031"
"c771941850","Brat",1984,41706,"S054"
"a055384820","Continental GT",2012,92630,"B007"
"q643141904","Seville",1993,80434,"C009"
"p655570348","Corvette",2010,53923,"C010"
"l625004805","Grand Prix",1994,92920,"P043"
"f747872770","Savana",2007,23650,"G018"
"r621632578","Electra",1988,26480,"B008"
"r102063620","Malibu",2012,15458,"C010"
"w481124696","riolet",1996,31988,"A004"
"q041549541","Pathfinder",1994,34020,"N040"
"f405113731","H3",2009,67049,"H021"
"c779201195","G35",2004,15109,"I023"
"a013563028","5 Series",1994,95170,"B006"
"c149949156","Rabbit",2006,41316,"V057"
"i755017324","Legacy",1997,54631,"S054"
"w690772661","Maxima",2010,51343,"N040"
"h840228134","GX",2005,20106,"L030"
"q571494836","Firebird",1990,90966,"P043"
"y078993489","Bonneville",1988,96960,"P043"
"f182441796","Corvette",1956,88791,"C010"
"q573278945","3500",2011,82277,"R045"
"t490172698","Club Wagon",1997,26665,"F017"
"z712394940","Ram Van 2500",1998,98969,"D014"
"p329820686","Aero 8",2009,40894,"M039"
"h839647698","Suburban 2500",1996,89970,"G018"
"g152926139","Mark VIII",1994,3058,"L031"
"q604473026","300",2007,56164,"C011"
"d796127156","Eclipse",1991,55988,"M038"
"v197600969","NX",1992,74700,"N040"
"p866186767","90",1990,21482,"A004"
"f826178346","Envoy",2002,39024,"G018"
"t371937086","LeSabre",1985,74517,"B008"
"l549062224","XJ Series",1995,23205,"J025"
"f528661406","400E",1993,34071,"M036"
"o795588968","Eos",2007,3057,"V057"
"v154306870","RL",2001,89915,"A001"
"t320554606","F430",2007,6159,"F015"
"g399632079","Astro",1997,44013,"C010"
"q590187942","Insight",2002,23275,"H020"
"b725993669","Ipsum",2000,28983,"T056"
"g184093906","960",1992,36077,"V058"
"k913206538","XT",1991,86693,"S054"
"r054709416","X5 M",2013,80267,"B006"
"j885064733","X5 M",2010,2466,"B006"
"f256197475","S10 Blazer",1994,17890,"C010"
"q608715798","Sierra",2007,97112,"G018"
"c274462508","CT",2012,59505,"L030"
"z152316613","Trooper",1996,40034,"I024"
"f724719706","1500 Club Coupe",1999,75361,"G018"
"q908065955","Boxster",2001,29770,"P044"
"f577452213","DTS",2008,75994,"C009"
"l597752023","Prowler",2001,67674,"C011"
"a972408263","Elan",1994,69668,"L032"
"w564949544","Sportage",2000,45041,"K027"
"e921569797","XC70",2012,27562,"V058"
"c113845248","Mark VIII",1996,48303,"L031"
"h053652858","Celica",1995,56904,"T056"
"j578829844","Sportage",2012,42328,"K027"
"c007308463","F-Series",2010,15246,"F017"
"i659512955","Wrangler",2005,78862,"J026"
"m764423923","Montero",2002,66737,"M038"
"x420016273","Grand Caravan",1995,59170,"D014"
"k728244716","Wrangler",1995,41958,"J026"
"r607256001","S4",2007,95812,"A004"
"m309002793","Frontier",2003,71886,"N040"
"k399391602","ES",2006,90231,"L030"
"v400975638","Sedona",2004,24604,"K027"
"q616336188","LTD Crown Victoria",1984,89834,"F017"
"r007620803","Baja",2003,81271,"S054"
"f142327109","Eclipse",1996,44372,"M038"
"y655933809","Ram 2500",1995,25378,"D014"
"y985894847","Precis",1986,74540,"M038"
"p682976673","Canyon",2006,9329,"G018"
"u532533633","Legacy",1995,25642,"S054"
"d287841834","LeMans",1993,48313,"P043"
"u506996459","Sentra",1993,8001,"N040"
"x234592518","Acclaim",1995,38774,"P042"
"k023341679","TundraMax",2011,46554,"T056"
"e851049483","Diablo",1990,10262,"L028"
